work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_postmerge_sync_QA.py,40bd6c545864f0fd81a11478ec4838690945910b60ed993c12ba8c743f06532c,7763,2026-07-23T09:56:32+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_render_xonly_review.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_render_xonly_review.py,ffc7013ac672d97b57901a9a54d2619336c1ed749a466d1f60c1177d0fd90dc0,1810,2026-07-23T09:48:53+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_xonly_technical_review.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_xonly_technical_review.py,8f5d333dab32e417e31db85dd7d78c48ec727c136543f972a146482d48d221dc,10372,2026-07-23T09:47:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM101_consolidate_xreg_v0_3.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM101_consolidate_xreg_v0_3.py,27f2c28f2c8da0aff3176622a8da1ace2fd939e926e35275af1e403486320af6,12569,2026-07-23T10:05:57+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM101_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM101_finalize_manifest.py,817842f41ac36926b2a1d2baf8fa8b7a49527750ee1af267647a6757177d92c6,1453,2026-07-23T10:11:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM101_independent_consolidation_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM101_independent_consolidation_QA.py,d13a544f5a7fd535a9ad068cc6b4e8c7d42581ec99bdc0dc24db6700ee013e16,5918,2026-07-23T10:07:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM101_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM101_postmerge_sync_QA.py,fbc2da2b05a15c7a4855435711e23f5ed8e40ac0b38e93d4f0e0aba7de5a72ec,3153,2026-07-23T10:11:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM102_bc_raw_table_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM102_bc_raw_table_batch.py,fda76b59645f33de6c74c7f283fb0bec6565a26bf0b86a72699bb995d68a2241,9485,2026-07-23T10:42:30+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM102_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM102_independent_QA.py,8aac5393534f82299d7482edc2409eb5c3bd6877e724107e5b7fc66457f795f8,3611,2026-07-23T10:44:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM102_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM102_postmerge_sync_QA.py,edb01ed8bcf05aef903f8072d8345b212ead972ddb7bf9b8f66b0e2d9436079f,2221,2026-07-23T10:47:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM103_consolidate_bc_cohort_xreg_v0_4.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM103_consolidate_bc_cohort_xreg_v0_4.py,b51dd83a886c27e9e7dbee92fbd6b2c5a9f6c6cf6a390451e1b80f4b69006079,7568,2026-07-23T10:52:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM103_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM103_independent_QA.py,31f4b37f097824d6d297b40227d3a54f6db9b199f49d9a83da3d64435623242e,3999,2026-07-23T10:53:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM104_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM104_independent_QA.py,a7a558406ac008f78cf539a3ba38ef63b572fa42fb885dd325c5c7dca50cb875,5161,2026-07-23T11:09:25+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM104_overlay_phase_profile_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM104_overlay_phase_profile_batch.py,9642c8329eb0b81a4805c34d26186f4443b3ff7b0873740376cc69d67f391c37,13474,2026-07-23T11:09:25+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM105_consolidate_overlay_phase_xreg_v0_5.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM105_consolidate_overlay_phase_xreg_v0_5.py,bb0908fc9e403c3e8d6e6f24c0e8a6d415ec63e4b14e325bc447f4a4ee25b0ed,15081,2026-07-23T11:31:36+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM105_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM105_independent_QA.py,9a69c4b1d991f3da93a242900050236b3d5fb61d8b6dc250cd302d4265bcfb9e,6385,2026-07-23T11:32:42+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM106_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM106_independent_QA.py,e868938e04c97e73f317e9aada3761c5977d48e15cb63ac308ce6e46fa09d73c,5381,2026-07-23T11:48:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM106_profile_dynamics_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM106_profile_dynamics_batch.py,c23b9fbb1ccd1b087bce41be45dccb6958081ea1d9de56619b2cc60e05449cc5,15334,2026-07-23T11:48:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM107_consolidate_profile_dynamics_xreg_v0_6.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM107_consolidate_profile_dynamics_xreg_v0_6.py,c6fd04540fc01a561a0a8e937b2ffb4bb0f46c60d0dca42f8184ca65f4d69b33,13793,2026-07-23T12:28:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM107_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM107_independent_QA.py,d2a39807135f565f47cd9f1b04e7afde17a2860e5722e1148def64f79743fe26,5942,2026-07-23T12:28:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM108_axial_distribution_symmetry_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM108_axial_distribution_symmetry_batch.py,d0d59435d9ea02fa814c16cd3258a212b7286f5085dc8e326023f430faf99324,14545,2026-07-23T12:38:46+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM108_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM108_independent_QA.py,329a0a3607ec0861db240ba330fde6fec06745e66ddfe4f3329d6796cf825445,5455,2026-07-23T12:38:46+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM109_consolidate_axial_symmetry_xreg_v0_7.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM109_consolidate_axial_symmetry_xreg_v0_7.py,e1a0cd212c8d7d43b821d06653658f7f14463998b0a156c57b06ef4166a48112,14170,2026-07-23T13:28:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM109_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM109_independent_QA.py,2da968eab910e78dfd90e160aae0a570141843cc3ac323e7271d15c5bdf38b89,6924,2026-07-23T13:28:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM110_axial_shape_entropy_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM110_axial_shape_entropy_batch.py,077d32a1b991c1704370ffe4ea8077ab975afde7be900383368c0c54f6e86b08,17712,2026-07-23T13:40:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM110_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM110_independent_QA.py,a4b6cce893550f03a08138760a98322363866ade20fd164427cd779a08d23cc3,6729,2026-07-23T13:40:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM111_consolidate_axial_shape_entropy_xreg_v0_8.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM111_consolidate_axial_shape_entropy_xreg_v0_8.py,a434b9a326f5c21d408d94e82f7a403c71059885434bb9a60e9c93a527e2c5ed,13836,2026-07-23T13:49:52+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM111_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM111_independent_QA.py,b66649ebc292d47ab6e44dd6b8633d5a1eb1674d1cf7f5ff23e692cc3e49360f,6421,2026-07-23T13:49:52+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM112_axial_weighted_quantile_location_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM112_axial_weighted_quantile_location_batch.py,cc5b7391f2881bf522d5b3852680cb64d22c071f4a7315217b7971727782f954,11152,2026-07-23T14:01:52+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM112_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM112_independent_QA.py,e31222eb2c396aae79df191a756e511f1e0b84a92db4da556ec0493ed9f29ee8,5603,2026-07-23T14:02:30+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM113_consolidate_weighted_quantile_location_xreg_v0_9.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM113_consolidate_weighted_quantile_location_xreg_v0_9.py,9de9e1466ec9df6100538abdd2bb8ea54cb55353366eb4d4d9dc181974cee9fe,10276,2026-07-23T14:08:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM113_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM113_independent_QA.py,46d61acb173d70529fd339e1c5682673db36092537256210df13cb7cf8959458,6001,2026-07-23T14:09:06+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM114_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM114_independent_QA.py,c5c965dbca70a332b85e8ecb9b84eed5a70fdc92801de7e5e8af4b99fdbe2418,4103,2026-07-23T14:19:35+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM114_overlay_component_inequality_concentration_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM114_overlay_component_inequality_concentration_batch.py,13d99845594519a50309eee068d164d97e0f583ce86baed04b38bb3b074f1d11,9540,2026-07-23T14:19:04+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM115_consolidate_component_inequality_xreg_v1_0.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM115_consolidate_component_inequality_xreg_v1_0.py,3c5f2df04223f778dc7f9bbc1d893c3284dbb298af49f93555e4d6b966567bcd,7025,2026-07-23T14:24:33+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM115_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM115_independent_QA.py,97039249711d5eebedfcf052e147afe31c59fd6a060d3764c6d5043026aef842,4530,2026-07-23T14:25:03+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM116_component_filter_sensitivity_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM116_component_filter_sensitivity_batch.py,6c329d0e88581589a143cad58f2e19342bf2acd96e2c3a31a0a5578b2a27f011,8904,2026-07-23T14:32:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM116_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM116_independent_QA.py,e870c02664e5e1ec6e1efdac3b2a85889392776daf36a75cfe39fbf40f82f32b,3922,2026-07-23T14:33:02+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM117_consolidate_component_filter_sensitivity_xreg_v1_1.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM117_consolidate_component_filter_sensitivity_xreg_v1_1.py,af72625cb700f1f06feb8b461c9e2ce3fff97d3e73ac79b1dba2c2bf3fb13b67,9135,2026-07-23T14:38:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM117_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM117_independent_QA.py,9db3bda169ea8ddc7be8141a7b3d05112599c9eb99bc9eefdef79b2a235ab4fa,5095,2026-07-23T14:39:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM118_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM118_independent_QA.py,2d64412766aa0947d56f12117b396ea98b960779258f063a3dc6abee2aaca0b8,5500,2026-07-23T14:51:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM118_slice_component_filter_sensitivity_batch.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM118_slice_component_filter_sensitivity_batch.py,14d6ea34e25823e8c56aca283bf8116427a2ea60a30891902a37afd9bb348ea9,6682,2026-07-23T14:48:38+09:00,file-backed evidence; inspect source before upgrading claim
